capital = 16
		special_type_slot_1 = tank_radio_1
		special_type_slot_2 = secondary_turret_small_cannon
	}
	upgrades = {
		tank_nsb_engine_upgrade = 6
		tank_nsb_armor_upgrade = 4
	}
	icon = "gfx/interface/technologies/FRA_basic_heavy_tank.dds"
}

create_equipment_variant = {
	name = "SOUMUA S35"
	type = medium_tank_chassis_0
	parent_version = 0
	modules = {
		main_armament_slot = tank_small_cannon_2
		turret_type_slot = tank_medium_one_man_tank_turret
		suspension_type_slot = tank_bogie_suspension
		armor_type_slot = tank_welded_armor
		engine_type_slot = tank_gasoline_engine
		special_type_slot_1 = tank_radio_1
	}
	upgrades = {
		tank_nsb_engine_upgrade = 4
		tank_nsb_armor_upgrade = 5
	}
	icon = "gfx/interface/technologies/FRA_imp_main_tank.dds"
	obsolete = yes
}
create_equipment_variant = {
	name = "SOUMUA S36" #额，不确定该怎么命名，就在S35基础上+1了
	type = medium_tank_chassis_1
	parent_version = 0
	modules = {
		main_armament_slot = tank_small_cannon_2
		turret_type_slot = tank_medium_three_man_tank_turret
		suspension_type_slot = tank_bogie_suspension
		armor_type_slot = tank_welded_armor
		engine_type_slot = tank_gasoline_engine
		special_type_slot_1 = tank_radio_1
	}
	upgrades = {
		tank_nsb_engine_upgrade = 8
		tank_nsb_armor_upgrade = 0
	}
	icon = "gfx/interface/technologies/FRA_imp_main_tank.dds"
}
create_equipment_variant = {
	name = "SOUMUA S37-SPG" #自行火炮型号，记得改个名字
	type = medium_tank_artillery_chassis_1
	parent_version = 0
	modules = {
		main_armament_slot = tank_close_support_gun
		turret_type_slot = tank_light_one_man_tank_turret
		suspension_type_slot = tank_bogie_suspension
		armor_type_slot = tank_welded_armor
		engine_type_slot = tank_gasoline_engine
		special_type_slot_1 = additional_machine_guns
		special_type_slot_2 = additional_machine_guns
		special_type_slot_3 = additional_machine_guns
		special_type_slot_4 = additional_machine_guns
	}
	upgrades = {
		tank_nsb_engine_upgrade = 8
		tank_nsb_armor_upgrade = 0
	}
	icon = "gfx/interface/technologies/FRA_imp_main_tank.dds"
}

#ADD EQUIPMENT TO STOCK AT START
add_equipment_to_stockpile = {
	type = medium_tank_artillery_chassis_1
	amount = 100
}
add_equipment_to_stockpile = {
	type = infantry_equipment
	amount = 15000
}
add_equipment_to_stockpile = {
	type = fighter_equipment_0
	amount = 100
}
add_equipment_to_stockpile = {
	type = artillery_equipment
	amount = 1000
}
add_equipment_to_stockpile = {
	type = support_equipment
	amount = 1000
}
add_equipment_to_stockpile = {
	type = medium_tank_chassis_0
	amount = 400
}
add_equipment_to_stockpile = {
	type = light_tank_chassis_0
	amount = 700
}
add_equipment_to_stockpile = {
	type = motorized_equipment
	amount = 1000
}
